join_key,G_per_game,GS_per_game,MP_per_game,FG_college,FGA_college,FG%_college,3P_college,3PA_college,3P%_college,2P_college,2PA_college,2P%_college,eFG%_college,FT_college,FTA_college,FT%_college,ORB_college,DRB_college,TRB_college,AST_college,STL_college,BLK_college,TOV_college,PF_college,PTS_college,PER_college,TS%_college,3PAr_college,FTr_college,PProd,ORB%_college,DRB%_college,TRB%_college,AST%_college,STL%_college,BLK%_college,TOV%_college,USG%_college,OWS_college,DWS_college,WS_college,WS/40,OBPM_college,DBPM_college,BPM_college,POS_college,HGT,WGT,BMI,BF,WNGSPN,STNDRCH,HANDL,HANDW,STNDVERT,LPVERT,LANE,SHUTTLE,SPRINT,BENCH,BAR,PAN,PBHGT,PDHGT,Player,POS_nba,PER_nba,TS%_nba,3PAr_nba,FTr_nba,ORB%_nba,DRB%_nba,TRB%_nba,AST%_nba,STL%_nba,BLK%_nba,TOV%_nba,USG%_nba,OWS_nba,DWS_nba,WS_nba,WS/48,OBPM_nba,DBPM_nba,BPM_nba,VORP,GP,GS,MP,FG_nba,FGA_nba,FG%_nba,3P_nba,3PA_nba,3P%_nba,2P_nba,2PA_nba,2P%_nba,eFG%_nba,FT_nba,FTA_nba,FT%_nba,ORB_nba,DRB_nba,TRB_nba,AST_nba,STL_nba,BLK_nba,TOV_nba,PF_nba,PTS_nba,Label
aaron gordon,38.0,38.0,31.2,5.0,10.1,0.5,0.4,1.2,0.36,4.6,8.9,0.51,0.52,2.0,4.7,0.42,2.7,5.3,8.0,2.0,0.9,1.0,1.4,2.4,12.4,20.4,0.5,0.12,0.47,469.0,10.4,19.3,14.9,13.0,1.8,3.4,10.5,23.2,2.1,3.3,5.4,0.18,3.7,4.7,8.4,,79.5,220.1,24.5,0.05,83.75,105.0,8.75,10.5,32.5,39.0,10.81,2.76,3.27,,,91.9,137.5,144.0,Aaron Gordon,PF,15.52,0.56,0.3,0.31,6.53,16.76,11.62,13.95,1.22,1.91,11.68,19.95,2.07,1.7,3.77,0.1,0.5,-0.31,0.19,1.02,59,52,28.74,4.99,10.38,0.48,1.1,3.24,0.33,3.9,7.15,0.55,0.53,2.16,3.16,0.69,1.7,4.37,6.08,2.75,0.71,0.63,1.54,1.92,13.25,Starter
alec burks,38.0,37.0,31.4,6.6,14.1,0.47,0.7,2.5,0.29,5.9,11.6,0.51,0.5,6.6,7.9,0.82,2.4,4.1,6.5,2.9,1.1,0.3,2.6,2.3,20.5,29.4,0.57,0.18,0.56,771.0,9.2,14.8,12.1,19.6,2.0,1.0,12.7,32.3,5.6,1.0,6.6,0.22,8.0,0.0,8.1,,77.0,192.6,22.8,0.05,82.0,103.5,9.0,8.3,29.0,36.0,10.96,,3.17,5.0,,74.3,132.5,139.5,Alec Burks,SG,13.56,0.54,0.39,0.32,2.61,14.13,8.31,12.92,1.5,0.77,10.31,21.59,1.01,0.82,1.83,0.08,-0.37,-0.54,-0.91,0.38,47,10,21.49,3.42,8.33,0.41,1.25,3.27,0.36,2.16,5.06,0.43,0.48,2.28,2.78,0.81,0.51,2.71,3.22,1.86,0.62,0.2,1.07,1.6,10.36,Role Player
alex len,30.0,24.0,23.8,3.5,6.4,0.54,0.0,0.1,0.06,3.45,6.25,0.55,0.54,2.0,3.05,0.64,2.25,4.4,6.6,0.8,0.2,2.1,1.55,2.6,8.95,20.75,0.57,0.02,0.48,282.5,11.0,21.35,16.15,6.9,0.5,9.0,17.65,19.5,1.75,1.3,3.05,0.15,1.5,3.2,4.7,,,,,0.06,87.5,,9.0,10.8,,,,,,,,96.8,,,Alex Len,C,13.67,0.57,0.12,0.39,10.71,21.59,16.07,8.12,0.98,4.92,19.07,15.43,0.81,0.83,1.66,0.09,-2.71,0.44,-2.24,0.07,48,17,14.82,2.16,4.09,0.53,0.15,0.48,0.28,2.0,3.63,0.56,0.55,1.03,1.57,0.61,1.45,2.98,4.45,0.79,0.3,0.8,0.95,2.08,5.49,Role Player
andre drummond,34.0,30.0,28.4,4.6,8.6,0.54,0.0,0.1,0.0,4.6,8.5,0.54,0.54,0.8,2.6,0.3,3.4,4.2,7.6,0.4,0.8,2.7,1.5,2.2,10.0,21.9,0.51,0.01,0.3,328.0,14.2,17.0,15.6,3.4,1.8,9.9,13.5,20.9,1.4,1.5,2.9,0.12,2.0,2.9,4.9,,81.75,278.6,29.3,0.08,90.25,109.5,9.5,9.5,31.5,33.5,10.83,,3.39,10.0,,90.3,141.0,143.0,Andre Drummond,C,21.1,0.55,0.02,0.41,16.41,34.17,25.15,9.21,2.47,3.93,15.19,22.49,1.65,2.97,4.64,0.14,-0.08,0.56,0.47,1.12,57,42,26.21,5.33,9.91,0.54,0.04,0.24,0.1,5.28,9.66,0.55,0.55,2.07,4.0,0.52,3.89,7.9,11.79,1.49,1.29,1.22,2.07,2.94,12.74,Star
austin rivers,34.0,33.0,33.2,5.1,11.8,0.43,1.7,4.7,0.36,3.4,7.1,0.48,0.5,3.6,5.4,0.66,0.6,2.8,3.4,2.1,1.0,0.0,2.3,2.2,15.5,16.9,0.54,0.4,0.46,488.0,2.2,10.0,6.0,13.0,1.7,0.1,13.9,25.2,2.4,1.0,3.5,0.12,3.2,0.8,4.0,,75.5,202.8,25.0,0.06,79.25,96.5,8.5,10.0,32.5,37.5,11.54,,3.32,1.0,,85.0,129.0,134.0,Austin Rivers,SG-PG,9.47,0.52,0.46,0.21,1.46,8.41,4.96,13.01,1.48,0.56,11.18,16.51,0.39,0.74,1.13,0.04,-2.58,-0.51,-3.09,-0.35,53,12,23.72,3.04,7.23,0.42,1.12,3.28,0.34,1.89,3.95,0.49,0.49,0.99,1.52,0.65,0.3,1.77,2.07,2.16,0.69,0.16,0.99,2.08,8.14,Role Player
ben mclemore,37.0,36.0,32.2,5.4,10.8,0.5,2.0,4.7,0.42,3.4,6.1,0.55,0.59,3.2,3.7,0.87,1.3,3.9,5.2,2.0,1.0,0.7,2.1,1.9,15.9,23.2,0.63,0.44,0.34,530.0,5.0,13.2,9.4,12.6,1.8,2.2,14.2,23.2,4.2,2.3,6.5,0.22,7.2,3.4,10.5,,75.5,189.2,23.3,0.05,79.75,100.5,8.75,9.5,32.5,42.0,11.87,3.11,3.27,6.0,,83.1,133.0,142.5,Ben McLemore,SG,9.62,0.54,0.61,0.18,1.94,9.65,5.75,6.45,1.37,0.89,10.78,18.95,0.27,0.58,0.85,0.03,-2.1,-1.24,-3.34,-0.35,55,25,20.17,2.9,7.16,0.4,1.57,4.34,0.36,1.34,2.83,0.48,0.52,0.95,1.25,0.76,0.35,1.72,2.08,0.87,0.55,0.19,0.98,1.97,8.33,Bust
bobby portis,35.0,35.0,28.45,5.8,11.1,0.52,0.35,0.9,0.37,5.55,10.2,0.54,0.54,2.9,3.9,0.74,3.1,4.7,7.85,1.35,1.05,1.5,1.4,1.95,14.9,26.5,0.57,0.08,0.35,494.5,11.85,18.45,15.15,9.85,2.1,5.35,9.65,24.05,3.3,1.9,5.25,0.21,6.25,2.15,8.3,,81.5,246.2,26.1,0.09,86.0,108.5,9.5,9.3,25.0,31.5,11.78,3.28,3.56,5.0,,87.9,133.5,140.0,Bobby Portis,PF,16.85,0.55,0.28,0.15,8.99,24.32,16.72,8.92,1.27,1.41,9.32,22.71,1.38,1.59,2.96,0.1,0.38,-1.27,-0.87,0.48,59,15,23.28,4.95,10.55,0.47,1.18,3.08,0.38,3.76,7.47,0.51,0.52,1.22,1.58,0.77,1.94,5.38,7.29,1.32,0.62,0.38,1.17,2.1,12.29,Starter
bradley beal,37.0,37.0,34.2,4.7,10.6,0.44,1.7,5.0,0.34,3.0,5.6,0.54,0.52,3.6,4.7,0.77,1.4,5.4,6.7,2.2,1.4,0.8,2.1,2.1,14.8,22.0,0.57,0.47,0.44,522.0,4.8,20.3,12.3,12.7,2.5,2.6,14.3,23.0,3.6,2.1,5.7,0.18,5.4,2.9,8.4,,75.25,201.8,25.1,0.06,80.0,100.0,8.5,9.0,33.0,39.0,10.95,,3.28,8.0,,76.5,133.0,139.0,Bradley Beal,SG,17.79,0.57,0.33,0.24,2.8,10.27,6.56,20.76,1.53,1.06,11.49,26.93,2.95,1.55,4.5,0.1,2.16,-0.88,1.29,1.84,62,58,34.25,7.89,16.98,0.46,2.08,5.58,0.38,5.81,11.38,0.51,0.53,3.56,4.32,0.81,0.85,3.18,4.03,4.34,1.09,0.42,2.45,2.26,21.42,Star
brandon knight,38.0,38.0,35.9,5.7,13.5,0.42,2.3,6.1,0.38,3.4,7.4,0.46,0.51,3.6,4.5,0.8,0.7,3.4,4.0,4.2,0.7,0.2,3.2,2.2,17.3,19.3,0.55,0.45,0.33,652.0,2.2,10.2,6.3,23.4,1.1,0.6,16.8,27.0,3.6,1.8,5.3,0.16,4.5,0.9,5.5,,73.5,176.8,23.0,0.04,78.75,98.5,8.25,9.5,29.0,37.5,10.74,,3.07,10.0,,78.4,127.5,136.0,Brandon Knight,PG,11.49,0.5,0.5,0.22,1.43,9.68,5.49,20.83,1.34,0.39,14.29,22.57,0.49,0.57,1.07,0.03,-1.33,-1.85,-3.17,0.16,39,29,24.89,4.01,10.1,0.38,1.55,4.56,0.33,2.46,5.55,0.45,0.46,1.87,2.31,0.78,0.35,2.14,2.49,3.38,0.71,0.13,1.93,1.77,11.42,Bust
buddy hield,33.0,29.5,31.25,5.72,12.85,0.44,2.53,6.55,0.36,3.22,6.35,0.5,0.53,2.72,3.22,0.82,1.6,3.35,4.93,1.92,1.25,0.3,2.1,1.98,16.68,21.35,0.56,0.49,0.24,522.5,5.95,11.48,8.78,13.08,2.4,0.92,13.05,25.75,3.08,1.52,4.62,0.17,6.38,2.4,8.75,,75.75,212.4,26.0,0.06,81.25,101.0,8.5,9.0,,,,,,,,76.5,,,Buddy Hield,SG,13.73,0.57,0.6,0.1,2.77,12.97,7.79,13.23,1.43,0.95,11.12,21.9,1.15,1.14,2.29,0.06,0.93,-1.15,-0.22,0.89,64,38,28.05,5.25,12.18,0.43,2.85,7.26,0.39,2.42,4.91,0.49,0.55,1.09,1.27,0.86,0.71,3.27,3.98,2.54,0.83,0.31,1.6,2.01,14.45,Starter
cameron payne,34.5,34.5,32.45,6.3,14.55,0.43,2.25,6.3,0.36,4.05,8.3,0.48,0.51,3.65,4.7,0.78,0.45,3.2,3.65,5.7,1.8,0.55,2.85,2.45,18.5,25.3,0.55,0.43,0.32,657.5,1.65,10.95,6.45,37.1,3.3,1.65,14.6,30.45,4.0,1.65,5.65,0.2,5.65,0.75,6.4,,72.75,182.8,24.3,0.06,79.25,97.5,8.5,8.3,29.8,35.5,10.9,2.93,3.28,0.0,,70.1,127.3,133.0,Cameron Payne,PG,11.99,0.52,0.45,0.13,1.7,10.58,6.13,23.2,1.79,0.96,13.32,20.24,0.41,0.62,1.04,0.06,-1.41,-0.33,-1.72,0.17,39,6,17.7,2.84,6.82,0.41,1.12,3.06,0.36,1.72,3.76,0.46,0.5,0.68,0.84,0.79,0.29,1.72,2.0,2.9,0.64,0.21,1.11,1.71,7.48,Role Player
caris levert,25.75,17.5,27.85,3.98,8.95,0.42,1.42,3.5,0.39,2.55,5.48,0.44,0.5,2.28,2.9,0.72,0.4,3.5,3.9,3.08,1.05,0.25,1.48,1.45,11.65,18.85,0.53,0.41,0.3,266.5,1.88,15.12,8.48,21.75,2.15,0.85,11.78,22.4,1.6,0.92,2.5,0.15,3.7,2.62,6.32,,77.75,191.0,22.2,0.08,82.0,101.0,8.5,9.3,,,,,,,,78.6,,,Caris LeVert,SG,15.23,0.54,0.37,0.24,2.81,11.87,7.36,22.21,1.79,1.3,11.28,23.71,0.9,1.27,2.16,0.08,0.09,-0.24,-0.15,0.59,46,21,28.16,5.61,12.71,0.44,1.54,4.49,0.34,4.08,8.21,0.5,0.51,2.23,2.99,0.74,0.71,3.08,3.8,4.14,1.05,0.42,1.76,1.96,14.98,Starter
chandler parsons,36.0,35.0,34.1,4.3,9.0,0.48,1.2,3.3,0.37,3.1,5.7,0.54,0.55,1.5,2.7,0.56,2.1,5.7,7.8,3.8,0.9,0.4,2.3,1.9,11.3,19.7,0.55,0.36,0.3,440.0,7.3,19.3,13.4,21.6,1.7,1.3,18.0,19.2,2.7,2.2,5.0,0.16,5.1,3.2,8.3,,80.75,221.2,23.8,0.07,81.5,104.5,8.25,10.0,25.5,31.5,11.05,,3.29,4.0,,82.5,130.0,136.0,Chandler Parsons,SF,12.49,0.52,0.46,0.16,2.57,13.57,8.04,13.57,1.8,1.04,12.0,18.66,1.94,1.27,3.22,0.07,-0.37,-0.22,-0.59,1.14,49,41,26.09,4.01,9.07,0.42,1.4,3.87,0.35,2.63,5.2,0.47,0.5,1.16,1.6,0.72,0.64,3.17,3.82,2.29,0.88,0.3,1.31,1.77,10.6,Role Player
chris boucher,34.5,23.5,24.7,4.35,8.25,0.53,1.1,3.15,0.34,3.3,5.05,0.65,0.6,2.1,3.3,0.62,2.2,4.5,6.75,0.4,0.6,2.7,1.05,2.7,11.95,26.65,0.61,0.39,0.41,375.0,10.7,20.25,15.7,3.2,1.4,11.8,9.95,22.1,2.7,2.0,4.7,0.22,5.15,4.0,9.2,,80.0,182.2,20.0,0.05,88.0,110.5,9.25,10.5,,,,,,,,97.1,,,Chris Boucher,PF,13.36,0.52,0.5,0.28,9.16,31.86,21.14,3.61,1.19,5.16,6.34,22.75,1.96,1.29,3.25,0.04,-1.8,-1.28,-3.08,0.7,51,3,14.58,2.61,5.46,0.42,0.78,2.41,0.29,1.84,3.08,0.6,0.49,1.36,1.71,0.79,1.4,2.91,4.31,0.44,0.4,0.81,0.48,1.58,7.34,Role Player
christian wood,31.5,17.0,22.85,3.65,7.65,0.45,0.6,2.2,0.25,3.05,5.45,0.56,0.49,2.25,3.05,0.77,1.85,4.75,6.6,0.8,0.3,1.85,1.45,2.05,10.1,21.6,0.54,0.33,0.37,313.5,8.85,20.7,15.1,7.15,1.05,7.5,12.75,23.0,1.6,1.6,3.2,0.17,1.7,2.5,4.2,,81.25,216.0,23.0,0.15,87.25,111.5,9.25,10.8,,,,,,,,99.4,,,Christian Wood,PF,18.91,0.59,0.29,0.45,7.65,24.86,16.31,6.89,1.16,3.25,11.18,22.74,1.17,0.9,2.1,0.13,0.81,-0.57,0.22,0.64,36,14,18.49,3.96,7.74,0.5,0.86,2.39,0.34,3.11,5.34,0.57,0.55,2.17,3.11,0.7,1.19,4.45,5.62,0.96,0.45,0.76,1.15,1.43,10.97,Starter
cj mccollum,26.0,25.67,32.9,7.4,16.63,0.45,2.07,5.2,0.39,5.33,11.37,0.47,0.51,5.77,6.87,0.84,1.43,5.0,6.43,2.83,2.17,0.5,2.6,1.87,22.53,31.3,0.57,0.31,0.41,541.67,5.03,18.17,11.5,22.0,3.77,1.63,11.6,34.73,3.3,1.77,5.03,0.24,7.2,1.53,8.73,,74.25,197.0,25.1,0.09,78.25,96.5,8.0,9.5,32.0,38.5,11.02,2.91,3.32,13.0,,76.0,128.5,135.0,CJ McCollum,PG-SG,16.91,0.55,0.4,0.16,2.19,10.33,6.22,19.81,1.45,1.04,9.66,25.88,2.71,1.26,3.96,0.09,2.07,-0.99,1.06,1.63,61,54,31.63,7.44,16.39,0.45,2.56,6.46,0.39,4.89,9.9,0.49,0.53,2.03,2.62,0.77,0.66,3.0,3.66,3.92,0.91,0.38,1.79,2.04,19.46,Star
cody zeller,36.0,36.0,29.0,5.55,9.35,0.59,0.0,0.05,0.0,5.55,9.35,0.6,0.59,4.95,6.6,0.76,2.6,4.65,7.3,1.3,1.2,1.25,2.0,2.45,16.05,30.55,0.64,0.0,0.7,549.0,11.8,19.4,15.75,9.5,2.5,4.35,13.45,25.4,4.95,2.15,7.05,0.27,7.7,3.65,11.4,,82.75,230.0,23.6,0.05,82.75,106.0,8.5,10.5,35.5,37.5,10.82,2.69,3.15,17.0,,89.3,141.5,143.5,Cody Zeller,C-PF,16.05,0.58,0.04,0.49,11.29,20.63,15.88,10.23,1.34,2.27,13.47,16.67,1.72,1.32,3.05,0.14,-1.35,0.25,-1.11,0.37,50,25,19.71,2.89,5.4,0.53,0.05,0.25,0.25,2.84,5.15,0.54,0.53,1.8,2.5,0.72,1.94,3.58,5.49,1.27,0.55,0.54,0.97,2.4,7.62,Starter
cory joseph,36.0,36.0,32.4,3.8,8.9,0.42,1.4,3.5,0.41,2.3,5.4,0.43,0.5,1.4,2.0,0.7,0.6,2.9,3.6,3.0,1.0,0.3,1.5,1.8,10.4,15.1,0.53,0.39,0.23,372.0,2.2,9.5,6.0,17.3,1.9,0.9,13.1,17.3,2.2,2.2,4.4,0.15,2.7,3.8,6.5,,74.0,186.2,23.9,0.1,77.5,99.0,8.5,10.5,27.5,35.0,10.75,,3.27,5.0,,89.3,126.5,134.0,Cory Joseph,PG,11.79,0.52,0.33,0.21,2.63,10.05,6.33,20.07,1.7,0.89,13.56,15.42,1.08,1.06,2.14,0.08,-1.69,0.27,-1.42,0.27,58,13,20.08,2.49,5.63,0.43,0.59,1.71,0.33,1.9,3.89,0.48,0.49,0.95,1.2,0.77,0.46,1.81,2.29,2.86,0.69,0.22,0.98,1.55,6.53,Role Player
damian jones,33.0,31.67,27.0,5.13,9.07,0.57,0.0,0.07,0.1,5.13,8.97,0.57,0.57,2.97,5.23,0.56,2.07,4.23,6.37,0.7,0.37,1.67,2.0,3.07,13.23,21.47,0.57,0.01,0.58,394.67,9.6,16.67,13.4,6.23,0.8,6.37,14.67,26.5,1.73,1.63,3.37,0.15,1.53,2.03,3.6,,82.25,243.6,25.3,0.07,87.75,107.0,8.75,10.5,36.0,37.0,11.35,3.12,3.2,,,91.9,143.0,144.0,Damian Jones,C,13.12,0.68,0.08,0.47,8.71,16.32,12.55,5.39,0.92,4.22,17.02,12.53,0.72,0.35,1.08,0.12,-2.74,0.38,-2.36,0.08,28,7,12.53,1.63,2.48,0.64,0.08,0.21,0.28,1.55,2.28,0.66,0.66,0.83,1.16,0.7,0.95,1.92,2.86,0.55,0.27,0.61,0.6,1.78,4.2,Role Player
damian lillard,21.0,20.5,31.5,6.05,13.35,0.45,2.4,6.35,0.38,3.65,7.0,0.52,0.54,6.55,7.5,0.87,0.55,3.85,4.4,3.65,1.45,0.2,2.55,2.1,21.1,31.05,0.62,0.48,0.57,459.0,2.3,14.5,8.55,27.2,2.75,0.75,13.45,32.75,3.95,0.9,4.8,0.26,7.55,0.8,8.35,,73.75,188.8,24.4,0.06,79.75,95.5,8.75,9.8,34.5,39.5,11.15,,3.34,13.0,,85.3,130.0,135.0,Damian Lillard,PG,22.27,0.59,0.46,0.35,1.78,11.13,6.48,31.02,1.3,0.68,11.75,29.22,7.55,1.55,9.1,0.17,5.52,-0.97,4.58,4.2,69,69,36.25,8.12,18.53,0.44,3.19,8.58,0.37,4.96,9.93,0.5,0.52,5.95,6.61,0.9,0.58,3.7,4.28,6.82,0.97,0.31,2.84,1.85,25.36,Superstar
delon wright,34.0,34.0,34.85,5.0,9.35,0.54,0.55,1.85,0.29,4.45,7.5,0.59,0.56,4.5,5.5,0.81,1.15,4.75,5.85,5.2,2.3,1.15,2.2,1.6,15.0,28.1,0.63,0.2,0.59,557.0,4.3,15.35,10.3,30.8,4.05,3.5,15.75,22.1,4.75,3.15,7.85,0.27,7.65,6.3,13.9,,76.25,181.4,21.9,0.07,79.5,101.5,8.0,8.5,29.5,31.0,11.16,3.5,3.29,4.0,,68.0,131.0,132.5,Delon Wright,PG,14.43,0.53,0.37,0.26,4.15,10.96,7.56,19.91,2.85,1.48,11.74,14.96,1.14,1.08,2.21,0.11,-0.51,1.73,1.23,0.83,43,8,20.17,2.4,5.51,0.43,0.66,1.93,0.34,1.74,3.57,0.48,0.49,1.12,1.42,0.78,0.76,2.08,2.84,2.94,1.18,0.33,0.82,0.99,6.58,Starter
derrick white,34.0,32.0,32.8,6.0,11.9,0.51,1.7,4.2,0.4,4.4,7.6,0.57,0.58,4.4,5.4,0.81,1.0,3.1,4.1,4.4,1.2,1.4,2.4,2.1,18.1,27.3,0.63,0.36,0.45,603.0,3.5,10.5,7.0,28.6,2.2,4.9,14.2,25.3,4.5,1.4,5.9,0.21,9.0,3.4,12.4,,75.25,189.8,23.6,0.06,79.5,101.5,8.25,8.5,31.0,36.5,10.84,2.92,3.08,10.0,,70.1,132.5,138.0,Derrick White,PG,15.44,0.58,0.48,0.3,2.31,11.82,7.1,19.48,1.39,2.57,11.37,18.93,2.65,1.84,4.48,0.13,0.93,0.81,1.73,1.67,57,43,27.01,4.2,9.51,0.45,1.72,4.81,0.38,2.49,4.73,0.52,0.54,2.12,2.51,0.84,0.54,2.87,3.42,3.93,0.76,0.83,1.34,2.04,12.24,Star
devin booker,32.0,31.0,28.47,4.03,8.27,0.48,0.23,0.8,0.24,3.83,7.5,0.51,0.5,2.3,3.4,0.68,2.4,4.23,6.67,0.93,0.7,0.8,1.77,2.6,10.57,18.83,0.53,0.11,0.4,327.67,10.13,19.17,14.53,7.47,1.57,3.2,15.3,21.93,1.67,1.63,3.27,0.14,1.5,1.43,2.9,,76.5,205.8,24.7,0.08,80.25,102.5,8.75,9.0,27.5,34.5,10.27,2.75,3.28,8.0,,78.8,130.0,137.0,Devin Booker,SG,18.91,0.58,0.32,0.33,2.02,11.0,6.51,25.27,1.22,0.71,12.59,30.18,3.84,1.32,5.14,0.11,2.56,-1.45,1.14,1.79,67,65,34.44,8.62,18.54,0.46,2.13,6.02,0.35,6.47,12.53,0.52,0.52,5.3,6.07,0.87,0.64,3.46,4.08,5.26,0.87,0.29,3.04,2.92,24.69,Star
dewayne dedmon,25.5,24.5,22.8,3.05,5.8,0.53,0.0,0.1,0.0,3.05,5.75,0.53,0.53,1.05,1.8,0.61,2.4,3.85,6.25,0.45,0.9,1.55,1.55,3.1,7.15,19.3,0.54,0.01,0.31,180.5,12.15,22.85,17.2,4.7,2.45,7.35,18.6,19.7,0.6,1.25,1.8,0.12,-0.25,3.8,3.55,,82.0,238.8,25.0,0.08,88.0,109.0,9.0,11.0,28.0,32.5,12.75,3.26,3.4,8.0,,99.0,137.0,141.5,Dewayne Dedmon,C,13.01,0.55,0.17,0.4,9.48,26.09,17.7,5.73,1.24,4.16,14.78,16.28,0.54,0.92,1.47,0.09,-3.37,0.35,-3.01,0.07,37,14,14.97,2.11,4.28,0.48,0.29,1.02,0.28,1.84,3.25,0.53,0.51,0.82,1.15,0.69,1.31,3.68,4.97,0.59,0.42,0.73,0.86,2.36,5.37,Bust
dillon brooks,36.33,32.67,28.8,5.4,11.37,0.47,1.23,3.37,0.36,4.17,8.0,0.52,0.52,2.8,3.53,0.8,1.57,2.93,4.5,2.53,0.9,0.5,2.13,2.93,14.77,21.23,0.56,0.29,0.31,524.67,6.5,11.17,8.93,18.1,1.77,1.77,14.27,26.7,2.93,1.4,4.37,0.17,4.53,1.57,6.07,,77.0,220.2,26.1,0.08,78.0,100.5,8.25,9.3,31.0,37.5,11.14,3.24,3.21,16.0,,76.3,131.5,138.0,Dillon Brooks,SG-SF,10.76,0.52,0.39,0.19,2.89,8.9,5.84,10.14,1.54,0.82,9.79,22.08,0.26,1.59,1.85,0.05,-2.79,-0.8,-3.6,-0.65,62,58,28.3,5.18,12.35,0.42,1.69,4.84,0.35,3.46,7.52,0.46,0.49,1.84,2.3,0.8,0.75,2.33,3.08,1.96,0.91,0.25,1.41,3.25,13.91,Role Player
dion waiters,35.5,0.0,20.2,3.45,7.6,0.44,0.95,2.8,0.35,2.5,4.85,0.5,0.51,1.7,2.3,0.77,0.45,1.5,1.95,2.0,1.45,0.2,1.1,1.65,9.6,22.4,0.54,0.38,0.29,320.5,2.5,8.35,5.5,19.25,4.4,1.15,11.4,24.55,2.2,1.35,3.6,0.19,3.85,4.5,8.35,,74.5,221.0,28.0,0.08,79.25,98.0,8.5,9.5,,,,,,,,80.8,,,Dion Waiters,SG,11.88,0.5,0.38,0.18,1.38,10.34,5.92,15.48,1.49,1.38,11.93,24.27,-0.08,0.92,0.83,0.03,-1.06,-0.79,-1.84,-0.08,42,20,26.05,4.74,11.65,0.41,1.44,4.23,0.33,3.32,7.41,0.44,0.47,1.51,2.14,0.65,0.36,2.28,2.61,2.53,0.81,0.36,1.7,1.95,12.48,Role Player
donovan mitchell,32.5,19.0,25.7,4.0,9.6,0.42,1.5,4.45,0.3,2.55,5.1,0.51,0.49,2.0,2.5,0.78,1.1,3.05,4.15,2.2,1.45,0.3,1.3,2.55,11.5,20.0,0.53,0.44,0.27,367.5,5.15,13.2,9.2,15.9,3.1,1.15,11.15,22.75,2.2,1.85,4.1,0.19,4.2,4.95,9.1,,73.25,211.4,27.7,0.06,82.0,97.0,8.5,9.5,36.5,40.5,11.53,3.07,3.01,10.0,,80.8,133.5,137.5,Donovan Mitchell,SG,20.19,0.57,0.42,0.26,2.72,11.28,7.1,23.78,1.98,0.82,10.99,31.54,3.54,2.95,6.49,0.14,3.46,0.11,3.6,3.15,67,66,33.89,8.79,19.58,0.45,3.05,8.29,0.37,5.76,11.31,0.51,0.53,4.25,5.08,0.84,0.81,3.52,4.34,4.78,1.38,0.31,2.69,2.39,24.94,Superstar
dorian finney-smith,33.5,22.75,28.6,3.62,8.78,0.4,1.42,3.82,0.36,2.22,5.0,0.44,0.48,2.1,3.18,0.64,2.6,4.47,7.05,1.92,0.78,0.7,1.78,2.43,10.7,18.8,0.51,0.43,0.37,368.75,10.68,18.52,14.5,14.08,1.72,2.7,15.27,22.12,1.72,1.92,3.65,0.15,4.03,2.85,6.82,,78.5,212.6,24.3,0.06,83.75,105.5,9.0,9.8,32.5,35.5,11.01,3.04,3.27,,,87.8,138.0,141.0,Dorian Finney-Smith,SF,10.12,0.55,0.64,0.13,5.85,11.92,8.85,7.18,1.43,1.43,10.82,13.13,1.2,1.36,2.56,0.07,-1.48,-0.01,-1.48,0.35,55,42,28.19,3.02,7.06,0.42,1.65,4.52,0.36,1.35,2.54,0.54,0.54,0.65,0.9,0.72,1.48,2.99,4.47,1.46,0.82,0.45,0.9,2.2,8.32,Role Player
doug mcdermott,36.25,36.25,31.58,7.93,14.4,0.55,1.88,4.18,0.46,6.02,10.25,0.59,0.62,4.15,4.97,0.82,1.92,5.57,7.52,1.38,0.22,0.1,2.22,1.82,21.92,30.17,0.65,0.28,0.34,671.0,8.2,20.68,14.88,10.42,0.45,0.35,12.02,32.28,5.4,1.32,6.7,0.23,9.12,-0.73,8.4,,78.25,218.0,25.0,0.07,81.25,103.0,8.75,9.8,28.5,36.5,11.1,3.15,3.29,,,85.3,131.5,139.5,Doug McDermott,SF,10.59,0.58,0.54,0.13,1.81,9.3,5.55,6.88,0.58,0.38,7.96,16.65,1.14,0.48,1.61,0.07,-0.95,-1.7,-2.66,-0.05,53,6,18.81,2.95,6.37,0.46,1.34,3.27,0.4,1.62,3.11,0.52,0.56,0.68,0.85,0.74,0.35,1.66,1.98,0.92,0.22,0.08,0.57,1.32,7.89,Bust
draymond green,35.5,32.0,31.65,5.0,11.45,0.44,1.25,3.3,0.38,3.75,8.15,0.46,0.49,3.15,4.45,0.7,2.3,7.35,9.6,3.95,1.65,1.0,2.65,3.1,14.4,25.5,0.53,0.29,0.39,538.5,8.9,27.15,18.2,27.4,3.15,3.65,16.45,26.45,3.05,2.9,5.95,0.21,6.4,5.6,11.95,,77.75,235.6,27.4,0.11,85.25,105.0,9.0,9.5,28.0,33.0,11.01,,3.4,9.0,,85.5,133.0,138.0,Draymond Green,PF-SF,13.86,0.53,0.36,0.27,4.26,21.36,13.02,25.39,2.24,2.84,22.72,15.29,1.59,3.38,4.97,0.11,-0.97,2.88,1.91,2.14,68,56,28.82,3.2,7.09,0.45,0.82,2.6,0.31,2.36,4.48,0.52,0.5,1.42,1.98,0.72,1.07,5.85,6.92,5.8,1.35,1.01,2.36,2.88,8.62,Star
